Name,Company,Industry,Email,Phone,Country,Company_Size,Interest_Level
Rahul Sharma,MediCore Technologies,Healthcare,[email],+91-9876543210,India,500,High
Priya Verma,Defence Secure India,Defense,[email],+91-9876501234,India,1200,Medium
Amit Singh,HealthSync Solutions,Healthcare,[email],+91-9988776655,India,300,High
Neha Kapoor,Vision CyberTech,Security,[email],+91-9811122233,India,700,Low
Rohit Mehta,CarePlus Hospitals,Healthcare,[email],+91-9765432101,India,1500,High
Ananya Gupta,NextGen AI Labs,AI,[email],+91-9123456780,India,400,Medium
Vikas Yadav,Bharat Defence Systems,Defense,[email],+91-9876123456,India,900,High
Sneha Iyer,SmartMed Innovations,Healthcare,[email],+91-9988123456,India,600,Medium
Arjun Malhotra,CyberShield India,Security,[email],+91-9877001122,India,850,High
Pooja Nair,FutureVision AI,AI,[email],+91-9811987654,India,200,Low
Karan Patel,HealTech Diagnostics,Healthcare,[email],+91-9898989898,India,950,High
Meera Joshi,National Secure Systems,Defense,[email],+91-9785612345,India,1100,Medium
Siddharth Rao,AI MedAssist,Healthcare,[email],+91-9654321876,India,450,High
Ritika Sen,SafeNet Cyber Solutions,Security,[email],+91-9810098100,India,780,Medium
Yash Khanna,DefTech Robotics,Defense,[email],+91-9998877665,India,1300,High
Aisha Khan,MedVision Healthcare,Healthcare,[email],+91-9823456712,India,650,High
Nitin Arora,SecureAI Technologies,AI,[email],+91-9812345678,India,550,Medium
Simran Kaur,Prime Defence Works,Defense,[email],+91-9700011223,India,1400,High
Aditya Bansal,CureLife Hospitals,Healthcare,[email],+91-9988007766,India,1700,High
Ishita Roy,DataSecure India,Security,[email],+91-9812233445,India,620,Low